android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1 -> m$b$1:
    android.support.v4.animation.AnimatorUpdateListenerCompat val$animatorUpdateListener -> a
    android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat this$0 -> b
    80:80:void <init>(android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat,android.support.v4.animation.AnimatorUpdateListenerCompat) -> <init>
    83:85:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.v4.animation.ValueAnimatorCompat -> n:
    void setTarget(android.view.View) -> a
    void addListener(android.support.v4.animation.AnimatorListenerCompat) -> a
    void setDuration(long) -> a
    void start() -> a
    void cancel() -> b
    void addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat) -> a
    float getAnimatedFraction() -> c
android.support.v4.app.ActivityCompat -> o:
    198:203:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> p:
    34:35:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> q:
    41:42:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityOptionsCompat -> r:
    212:225:android.support.v4.app.ActivityOptionsCompat makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> a
    426:427:void <init>() -> <init>
    461:461:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21 -> r$a:
    android.support.v4.app.ActivityOptionsCompat21 mImpl -> a
    339:341:void <init>(android.support.v4.app.ActivityOptionsCompat21) -> <init>
    345:345:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl23 -> r$b:
    android.support.v4.app.ActivityOptionsCompat23 mImpl -> a
    363:365:void <init>(android.support.v4.app.ActivityOptionsCompat23) -> <init>
    369:369:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl24 -> r$c:
    android.support.v4.app.ActivityOptionsCompat24 mImpl -> a
    392:394:void <init>(android.support.v4.app.ActivityOptionsCompat24) -> <init>
    398:398:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat21 -> s:
    android.app.ActivityOptions mActivityOptions -> a
    55:56:android.support.v4.app.ActivityOptionsCompat21 makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> a
    78:80:void <init>(android.app.ActivityOptions) -> <init>
    83:83:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat23 -> t:
    android.app.ActivityOptions mActivityOptions -> a
    56:57:android.support.v4.app.ActivityOptionsCompat23 makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> a
    89:91:void <init>(android.app.ActivityOptions) -> <init>
    94:94:android.os.Bundle toBundle() -> a
android.support.v4.app.ActivityOptionsCompat24 -> u:
    android.app.ActivityOptions mActivityOptions -> a
    56:57:android.support.v4.app.ActivityOptionsCompat24 makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> a
    91:93:void <init>(android.app.ActivityOptions) -> <init>
    104:104:android.os.Bundle toBundle() -> a
android.support.v4.app.AppOpsManagerCompat -> v:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    105:105:java.lang.String permissionToOp(java.lang.String) -> a
    146:146:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    89:94:void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> v$a:
    68:69:void <init>() -> <init>
    73:73:java.lang.String permissionToOp(java.lang.String) -> a
    83:83:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> v$b:
    51:52:void <init>() -> <init>
    55:55:java.lang.String permissionToOp(java.lang.String) -> a
    63:63:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat23 -> w:
    32:32:java.lang.String permissionToOp(java.lang.String) -> a
    41:42:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> x:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    java.util.ArrayList mOps -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> k
    java.lang.String mName -> l
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    java.lang.CharSequence mBreadCrumbTitleText -> p
    int mBreadCrumbShortTitleRes -> q
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementSourceNames -> s
    java.util.ArrayList mSharedElementTargetNames -> t
    boolean mAllowOptimization -> u
    223:235:java.lang.String toString() -> toString
    239:240:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    243:316:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    199:320:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    354:359:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    363:364:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    380:417:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    591:605:void bumpBackStackNesting(int) -> a
    614:614:int commitAllowingStateLoss() -> a
    636:651:int commitInternal(boolean) -> a
    665:674:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    678:685:boolean interactsWith(int) -> b
    689:711:boolean interactsWith(java.util.ArrayList,int,int) -> a
    719:760:void executeOps() -> b
    770:809:void executePopOps(boolean) -> b
    821:866:void expandReplaceOps(java.util.ArrayList) -> a
    876:889:void trackAddedFragmentsInPop(java.util.ArrayList) -> b
    892:898:boolean isPostponed() -> c
    902:908:void setOnStartPostponedListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    911:913:boolean isFragmentPostponed(android.support.v4.app.BackStackRecord$Op) -> b
    918:918:java.lang.String getName() -> d
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$Op -> x$a:
    int cmd -> a
    android.support.v4.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    190:190:void <init>() -> <init>
android.support.v4.app.BackStackState -> y:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mAllowOptimization -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    47:76:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    78:91:void <init>(android.os.Parcel) -> <init>
    94:133:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    138:138:int describeContents() -> describeContents
    143:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    157:157:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> y$1:
    158:158:void <init>() -> <init>
    161:161:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    166:166:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> z:
    boolean mStartedIntentSenderFromFragment -> a
    37:37:void <init>() -> <init>
    48:55:void onCreate(android.os.Bundle) -> onCreate
    59:63:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    76:83:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    90:93:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> aa:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> ab:
    boolean mStartedActivityFromFragment -> b
    30:30:void <init>() -> <init>
    45:51:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    60:67:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> ac:
    39:42:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatGingerbread -> ad:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    40:59:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> ae:
    31:31:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> R
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    int mIndex -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    int mBackStackNesting -> p
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> q
    android.support.v4.app.FragmentHostCallback mHost -> r
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> s
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> t
    android.support.v4.app.Fragment mParentFragment -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mMenuVisible -> D
    boolean mCalled -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    boolean mDeferStart -> I
    boolean mUserVisibleHint -> J
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> K
    boolean mLoadersStarted -> L
    boolean mCheckedForLoaderManager -> M
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> N
    boolean mIsNewlyAdded -> O
    boolean mHiddenChanged -> P
    float mPostponedAlpha -> Q
    195:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    474:484:void restoreViewState(android.os.Bundle) -> a
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> a
    496:496:boolean isInBackStack() -> a
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    630:630:android.support.v4.app.FragmentActivity getActivity() -> b
    645:648:android.content.res.Resources getResources() -> c
    695:695:android.support.v4.app.FragmentManager getFragmentManager() -> d
    703:715:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    818:818:void onHiddenChanged(boolean) -> a
    991:991:void onActivityResult(int,int,android.content.Intent) -> a
    1093:1093:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1130:1133:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1180:1186:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1197:1198:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1210:1210:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1218:1224:void onAttach(android.content.Context) -> a
    1235:1236:void onAttach(android.app.Activity) -> a
    1242:1242:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1264:1270:void onCreate(android.os.Bundle) -> c
    1285:1297:void restoreChildFragmentState(android.os.Bundle) -> d
    1321:1321:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1335:1335:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1345:1345:android.view.View getView() -> f
    1363:1364:void onActivityCreated(android.os.Bundle) -> e
    1379:1380:void onViewStateRestored(android.os.Bundle) -> f
    1389:1401:void onStart() -> g
    1411:1412:void onResume() -> h
    1434:1434:void onSaveInstanceState(android.os.Bundle) -> g
    1444:1444:void onMultiWindowModeChanged(boolean) -> b
    1453:1453:void onPictureInPictureModeChanged(boolean) -> c
    1458:1459:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1468:1469:void onPause() -> i
    1478:1479:void onStop() -> j
    1484:1485:void onLowMemory() -> onLowMemory
    1498:1499:void onDestroyView() -> k
    1507:1517:void onDestroy() -> l
    1526:1546:void initState() -> m
    1554:1555:void onDetach() -> n
